date,close,equity,bh_equity,signal,action,proba_lstm,ret
2025-01-01,94419.757812,1000.0,1000.0,0,,,0.0
2025-01-02,96886.875,1000.0,1026.1292471530408,0,,,0.0
2025-01-03,98107.429688,1000.0,1039.0561463135984,0,,,0.0
2025-01-04,98236.226562,1000.0,1040.4202344767607,0,,,0.0
2025-01-05,98314.960938,1000.0,1041.254110540675,0,,0.423044,0.0
2025-01-06,102078.085938,1000.0,1081.1093811662658,0,,0.401945,0.0
2025-01-07,96922.703125,1000.0,1026.508702955833,0,,0.421817,0.0
2025-01-08,95043.523438,1000.0,1006.6063040242276,0,,0.422866,0.0
2025-01-09,92484.039062,1000.0,979.4987956455658,0,,0.425271,0.0
2025-01-10,94701.453125,1000.0,1002.9834360893076,0,,0.418996,0.0
2025-01-11,94566.59375,1000.0,1001.5551399559017,0,,0.429381,0.0
2025-01-12,94488.4375,1000.0,1000.7273868265661,0,,0.430063,0.0
2025-01-13,94516.523438,1000.0,1001.024845098551,0,,0.438475,0.0
2025-01-14,96534.046875,1000.0,1022.3924431919195,0,,0.42998,0.0
2025-01-15,100504.492188,1000.0,1064.443444010049,0,,0.413008,0.0
2025-01-16,99756.90625,1000.0,1056.5257586089858,0,,0.397692,0.0
2025-01-17,104462.039062,1000.0,1106.357837413598,0,,0.380819,0.0
2025-01-18,104408.070312,1000.0,1105.7862541851443,0,,0.387803,0.0
2025-01-19,101089.609375,1000.0,1070.6404222756048,0,,0.395739,0.0
2025-01-20,102016.664062,1000.0,1080.458861853112,0,,0.417649,0.0
2025-01-21,106146.265625,1000.0,1124.195487096554,0,,0.403007,0.0
2025-01-22,103653.070312,1000.0,1097.7900464263478,0,,0.408611,0.0
2025-01-23,103960.171875,1000.0,1101.0425602022408,0,,0.397436,0.0
2025-01-24,104819.484375,1000.0,1110.143542029699,0,,0.401433,0.0
2025-01-25,104714.648438,1000.0,1109.0332242378577,0,,0.392648,0.0
2025-01-26,102682.5,1000.0,1087.510732705458,0,,0.398486,0.0
2025-01-27,102087.6875,1000.0,1081.2110713444922,0,,0.409398,0.0
2025-01-28,101332.476562,1000.0,1073.212629540567,0,,0.419732,0.0
2025-01-29,103703.210938,1000.0,1098.3210859795295,0,,0.415101,0.0
2025-01-30,104735.304688,1000.0,1109.2519946570862,0,,0.407196,0.0
2025-01-31,102405.023438,1000.0,1084.571977423407,0,,0.40776,0.0
2025-02-01,100655.90625,1000.0,1066.0470708939633,0,,,0.0
2025-02-02,97688.976562,1000.0,1034.6243077270901,0,,,0.0
2025-02-03,101405.421875,1000.0,1073.9851936170946,0,,,0.0
2025-02-04,97871.820312,1000.0,1036.5608065514575,0,,,0.0
2025-02-05,96615.445312,999.9,1023.2545343356192,1,BUY,0.483424,-9.999999999998899e-05
2025-02-06,96593.296875,999.7771108912057,1023.0199601584211,1,BUY,0.475617,-0.00012290139893422758
2025-02-07,96529.085938,999.5443516722232,1022.3399018900251,1,BUY,0.485132,-0.00023281111004325172
2025-02-08,96482.453125,999.2997261548968,1021.8460135971441,1,BUY,0.465382,-0.00024473703134553215
2025-02-09,96500.09375,999.272776180441,1022.0328455209785,1,BUY,0.454016,-2.6968860043052878e-05
2025-02-10,97437.554688,1004.020947675544,1031.9614977408519,1,BUY,0.450313,0.0047516269914327225
2025-02-11,95747.429688,993.4402233807682,1014.0613776900757,1,BUY,0.453327,-0.010538350140275154
2025-02-12,97885.859375,1008.9185303434302,1036.7094943189898,0,,0.443238,0.015580511638624728
2025-02-13,96623.867188,999.7840226373243,1023.343730455109,0,,0.443719,-0.009053761459804521
2025-02-14,97508.96875,1006.1905338043981,1032.7178443324433,0,,0.449201,0.0064078951273638385
2025-02-15,97580.351562,1006.7072143773955,1033.4738599551704,0,,0.449571,0.0005135017232211769
2025-02-16,96175.03125,996.5352740502316,1018.5901073956887,0,,0.446608,-0.01010416949624704
2025-02-17,95773.382812,993.5287135674816,1014.3362473211932,1,BUY,0.452141,-0.0030170136080887033
2025-02-18,95539.546875,991.4946539723009,1011.8596900579815,1,BUY,0.453111,-0.0020473083136943737
2025-02-19,96635.609375,1001.7005920481632,1023.4680920005325,0,,0.449849,0.010293487751016572
2025-02-20,98333.9375,1017.5145001749767,1041.455091378158,0,,0.444326,0.015787060776792483
2025-02-21,96125.546875,996.9511673667973,1018.0660181992462,0,,0.449663,-0.02020937569404968
2025-02-22,96577.757812,1001.1619097471358,1022.8553858854077,0,,0.446578,0.004223619489267527
2025-02-23,96273.921875,998.3327546959927,1019.6374583664136,0,,0.435807,-0.002825871643336586
2025-02-24,91418.171875,953.1186507449235,968.2101923733327,0,,0.449913,-0.045289612845406
2025-02-25,88736.171875,928.0525104034884,939.8051205732106,1,BUY,0.491001,-0.026299076533487398
2025-02-26,84347.023438,882.5086017254603,893.3196334388413,1,BUY,0.503184,-0.04907471093228022
2025-02-27,84704.226562,886.4926707937261,897.102773030358,1,BUY,0.513089,0.004514481853747698
2025-02-28,84373.007812,882.2816399362945,893.594834038823,1,BUY,0.526982,-0.004750215084870613
2025-03-01,86031.914062,904.6637607446181,911.1643161942746,0,,,0.02536845355859363
2025-03-02,94248.351562,1015.5207164882235,998.1846357799255,0,,,0.12253940143723696
2025-03-03,86065.671875,905.1192243663814,911.5218453151099,0,,,-0.10871417030626607
2025-03-04,87222.195312,920.7231485089252,923.7705892623541,0,,,0.01723963398685635
2025-03-05,90623.5625,966.6147179181572,959.7944815791772,0,,0.400669,0.049842962549113246
2025-03-06,89961.726562,957.685164533446,952.7849747414474,0,,0.41733,-0.00923796546771316
2025-03-07,86742.671875,914.1619473797083,918.6919547888916,1,BUY,0.462214,-0.04544626852911615
2025-03-08,86154.59375,905.6083366547226,912.4636172181586,0,,0.440064,-0.009356778358039497
2025-03-09,80601.039062,824.7492645852813,853.6458992246668,1,BUY,0.480352,-0.08928702265278521
2025-03-10,78532.0,792.4605504208309,831.7326989586835,1,BUY,0.528296,-0.039149733805081244
2025-03-11,82862.210938,864.1496969163857,877.5939788257842,1,BUY,0.491208,0.09046399402151262
2025-03-12,83722.359375,879.2154088508169,886.7038140650639,1,BUY,0.45109,0.01743414594507331
2025-03-13,81066.703125,829.5601477958706,858.5777490174527,1,BUY,0.457413,-0.056476786638496645
2025-03-14,83969.101562,886.7056704352905,889.3170614691854,0,,0.414093,0.06888653317213311
2025-03-15,84343.109375,894.0695360137198,893.278179583306,0,,0.395792,0.008304746235370697
2025-03-16,82579.6875,859.3494013154592,874.6017720615757,0,,0.414092,-0.03883381918263662
2025-03-17,84075.6875,888.8042483063972,890.4459135280122,0,,0.41934,0.03427575203502742
2025-03-18,82718.5,862.0824901843961,876.0719357563014,0,,0.427306,-0.030064840681082505
2025-03-19,86854.226562,943.4167440749227,919.8734308865334,1,BUY,0.47084,0.0943462543510536
2025-03-20,84167.195312,887.5688788556561,891.4150730992769,1,BUY,0.496068,-0.059197449663699664
2025-03-21,84043.242188,884.954592179681,890.1022851100639,1,,0.491252,-0.0029454465318181633
2025-03-22,83832.484375,880.5095138742438,887.8701483424644,1,,0.506313,-0.005022945069406037
2025-03-23,86054.375,927.3314780738533,911.4022000707057,1,BUY,0.480492,0.05317598897210418
2025-03-24,87498.914062,958.4340777601315,926.7013185547441,1,BUY,0.459323,0.033539894225181444
2025-03-25,87471.703125,957.8379489364656,926.4131274215474,0,,0.417981,-0.0006219820825433819
2025-03-26,86900.882812,945.3325933982424,920.3675674007669,0,,0.395178,-0.013055815497922785
2025-03-27,87177.101562,951.3839086657731,923.29300119133,0,,0.373622,0.006401255293417618
2025-03-28,84353.148438,889.5176137308617,893.3845033362222,0,,0.429348,-0.06502768690052063
2025-03-29,82597.585938,851.0572913980925,874.7913344838353,1,,0.464461,-0.04323728022816431
2025-03-30,82334.523438,845.294199201908,872.0052385850956,1,,0.475327,-0.0067716853547157285
2025-03-31,82548.914062,849.9910029352775,874.2758504672704,1,,0.488506,0.005556413066366783
2025-04-01,85169.171875,907.3948037586244,902.0270105392675,0,,,0.06753459816058549
2025-04-02,82485.710938,848.6063683685913,873.60646595004,0,,,-0.0647881552181242
2025-04-03,83102.828125,862.1259815575902,880.1423563325249,0,,,0.015931548115753147
2025-04-04,83843.804688,878.359067792918,887.9900418188123,0,,,0.018829134700243833
2025-04-05,83504.796875,870.93218907951,884.3996088325828,0,,0.380422,-0.008455401652617822
2025-04-06,78214.484375,755.0336528604473,828.3698898140954,0,,0.4101,-0.13307412181143063
2025-04-07,79235.335938,777.398154361756,839.1817324480558,0,,0.389839,0.029620536007343157
2025-04-08,76271.953125,712.4772767607772,807.7965342472679,0,,0.426997,-0.0835104601634653
2025-04-09,82573.953125,850.5395510125409,874.541039274997,0,,0.406569,0.19377779299776843
2025-04-10,79626.140625,785.9597830313003,843.3207463160868,0,,0.414483,-0.07592800111924292
2025-04-11,83404.835938,868.7422756712972,883.3409221835551,0,,0.385884,0.1053266266636701
2025-04-12,85287.109375,909.9785421701711,903.2760870327152,0,,0.386958,0.04746662808254576
2025-04-13,83684.976562,874.8795101460271,886.3078925559827,0,,0.373874,-0.03857127437361074
2025-04-14,84542.390625,893.6634732550758,895.3887680302367,0,,0.381363,0.02147034293432415
2025-04-15,83668.992188,874.5293294054798,886.1386019925413,0,,0.384674,-0.02141090513624988
2025-04-16,84033.867188,882.5228984815844,890.0029944508074,0,,0.370526,0.009140424234300726
2025-04-17,84895.75,901.4047615668312,899.1311984620494,0,,0.355385,0.021395323699513913
2025-04-18,84450.804688,891.6570367663901,894.4187810368115,0,,0.358274,-0.010813926457962753
